['TCGA-06-0138', 'TCGA-06-0149', 'TCGA-06-0179', 'TCGA-06-2570', 'TCGA-06-5417', 'TCGA-06-6389', 'TCGA-12-0616', 'TCGA-19-0963', 'TCGA-19-1789', 'TCGA-19-2624', 'TCGA-19-5960', 'TCGA-76-4932', 'TCGA-76-4935', 'TCGA-76-6282', 'TCGA-76-6657']

15/29 Patients dont have (256,256) npArray shapes


Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000000.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000001.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000002.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000003.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000004.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000005.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000006.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000007.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000008.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000009.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000010.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000011.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000012.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000013.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000014.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000015.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000016.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000017.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000018.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000019.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000020.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000021.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000022.dcm__(512, 512)
Error for: TCGA-06-0138/11-25-2002-91840/10-AX T1 POST GD FLAIR-87338/000023.dcm__(512, 512)
